<<<<<<< HEAD
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/VerificationDocument.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Entity/VerificationRequest.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Security/CustomUserDetailsService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Security/JwtAuthenticationFilter.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Security/JwtUtil.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/Security/SwaggerConfig.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/config/WebConfig.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/AdminActivityController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/AdminController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/AdminNotificationController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/AuthController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/DistrictController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/DivisionController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/DonationController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/DonorController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/DonorGamificationController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/DropoutPredictionController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/FinancialReportController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/FundTransparencyController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/FundUtilizationController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/MonthlyReportController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/NgoController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/NgoGamificationController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/NgoProjectController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/NgoProjectDonationsController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/NgoProjectRequestsController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/NgoProjectSchoolController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/NgoStudentDonationsController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/PaymentCustomerInfoController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/PaymentTransactionController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/ProjectTypeController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/ProjectUpdateController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/SchoolController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/SchoolDocumentController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/SchoolProjectController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/StudentController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/UpazilaController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/UserController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/UserProfileController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/VerificationDocumentController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/controller/VerificationRequestController.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/AdminActivityRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/AdminNotificationRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/AdminRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/DistrictRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/DivisionRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/DonationRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/DonorGamificationRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/DonorRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/DropoutPredictionRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/FinancialReportRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/FundTransparencyRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/FundUtilizationRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/MonthlyReportRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/NgoGamificationRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/NgoProjectDonationsRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/NgoProjectRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/NgoProjectRequestsRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/NgoProjectSchoolRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/NgoRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/NgoStudentDonationsRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/PaymentCustomerInfoRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/PaymentTransactionRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/ProjectTypeRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/ProjectUpdateRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/SchoolDocumentRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/SchoolProjectRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/SchoolRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/StudentRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/SystemMetricRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/UpazilaRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/UserProfileRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/UserRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/VerificationDocumentRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/repository/VerificationRequestRepository.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/AdminActivityService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/AdminNotificationService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/AdminService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/AuthService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/DistrictService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/DivisionService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/DonationService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/DonorGamificationService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/DonorService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/DropoutPredictionService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/FinancialReportService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/FundTransparencyService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/FundUtilizationService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/ImageService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/MonthlyReportService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/NgoGamificationService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/NgoProjectDonationsService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/NgoProjectRequestsService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/NgoProjectSchoolService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/NgoProjectService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/NgoService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/NgoStudentDonationsService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/PaymentCustomerInfoService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/PaymentTransactionService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/ProjectTypeService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/ProjectUpdateService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/SchoolDocumentService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/SchoolProjectService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/SchoolService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/SecurityConfig.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/StudentService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/UpazilaService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/UserProfileService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/UserService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/VerificationDocumentService.java
/Users/user/Desktop/BrightAid-main/Backend/src/main/java/com/example/Bright_Aid/service/VerificationRequestService.java
>>>>>>> 852bdc8 (schema updated)
